date,portfolio_value
2022-01-03,99900.15025
2022-01-04,99841.63025000002
2022-01-05,97966.90025
2022-01-06,97851.95025000001
2022-01-07,97442.31025000001
2022-01-10,97354.53025000001
2022-01-11,98228.15025
2022-01-12,98510.30025000001
2022-01-13,97191.51025
2022-01-14,97147.62025
2022-01-18,95458.90025
2022-01-19,94482.87025
2022-01-20,93385.62025
2022-01-21,91485.1519
2022-01-24,91494.5569
2022-01-25,91485.1519
2022-01-26,91452.75690000001
2022-01-27,91438.1269
2022-01-28,91445.4419
2022-01-31,91335.33095
2022-02-01,91955.49595000001
2022-02-02,92832.45595
2022-02-03,90652.23595
2022-02-04,91119.13595000001
2022-02-07,90812.60595000001
2022-02-08,91533.25595000002
2022-02-09,92877.11595000002
2022-02-10,91247.02595000001
2022-02-11,89321.60140000001
2022-02-14,89289.1214
2022-02-15,89277.08451500001
2022-02-16,89188.19519500002
2022-02-17,87154.13062500003
2022-02-18,87160.10062500004
2022-02-22,87143.18562500003
2022-02-23,87133.23562500003
2022-02-24,87145.17562500003
2022-02-25,87145.17562500003
2022-02-28,87177.01562500003
2022-03-01,87209.85062500004
2022-03-02,87151.14562500003
2022-03-03,87154.13062500003
2022-03-04,87170.05062500003
2022-03-07,87153.13562500002
2022-03-08,87130.25062500003
2022-03-09,87117.31562500003
2022-03-10,87105.37562500003
2022-03-11,87096.42062500003
2022-03-14,87057.61562500003
2022-03-15,87059.60562500003
2022-03-16,87044.68062500004
2022-03-17,87037.71562500003
2022-03-18,87034.73062500003
2022-03-21,86979.01062500002
2022-03-22,86861.68939500004
2022-03-23,85638.57312500004
2022-03-24,85617.62008000005
2022-03-25,85617.62008000005
2022-03-28,85532.37613000006
2022-03-29,86605.75613000007
2022-03-30,86052.23613000006
2022-03-31,84775.02613000007
2022-04-01,84986.33613000007
2022-04-04,85693.19613000005
2022-04-05,84668.43613000007
2022-04-06,83711.04662000007
2022-04-07,83624.19157500008
2022-04-08,83324.60230500008
2022-04-11,83327.39230500009
2022-04-12,83366.45230500009
2022-04-13,83372.96230500008
2022-04-14,83347.85230500008
2022-04-18,83346.92230500009
2022-04-19,83308.79230500008
2022-04-20,83319.02230500008
2022-04-21,83294.84230500009
2022-04-22,83292.05230500008
2022-04-25,83313.44230500008
2022-04-26,83345.06230500009
2022-04-27,83334.83230500009
2022-04-28,83322.74230500008
2022-04-29,83298.56230500009
2022-05-02,83283.68230500008
2022-05-03,83274.38230500008
2022-05-04,83315.30230500008
2022-05-05,83293.91230500009
2022-05-06,83289.26230500008
2022-05-09,83329.25230500009
2022-05-10,83320.88230500008
2022-05-11,83322.74230500008
2022-05-12,83345.06230500009
2022-05-13,83336.69230500008
2022-05-16,83345.99230500008
2022-05-17,83313.44230500008
2022-05-18,83322.74230500008
2022-05-19,83344.13230500008
2022-05-20,83356.22230500009
2022-05-23,83345.99230500008
2022-05-24,83385.05230500008
2022-05-25,83394.35230500008
2022-05-26,83397.14230500009
2022-05-27,83402.72230500009
2022-05-31,83377.61230500008
2022-06-01,83335.76230500008
2022-06-02,83339.48230500009
2022-06-03,83333.90230500008
2022-06-06,83314.37230500008
2022-06-07,83315.30230500008
2022-06-08,83306.00230500009
2022-06-09,83294.84230500009
2022-06-10,83231.60230500008
2022-06-13,83151.62230500008
2022-06-14,83123.72230500009
2022-06-15,83179.52230500008
2022-06-16,83201.84230500009
2022-06-17,83196.26230500008
2022-06-21,83188.82230500008
2022-06-22,83235.32230500008
2022-06-23,83248.34230500009
2022-06-24,83244.62230500008
2022-06-27,83227.88230500008
2022-06-28,83226.02230500008
2022-06-29,83244.62230500008
2022-06-30,83275.31230500009
2022-07-01,83304.14230500009
2022-07-05,83301.35230500008
2022-07-06,83262.29230500008
2022-07-07,83248.34230500009
2022-07-08,83228.81230500009
2022-07-11,83237.18230500008
2022-07-12,83245.55230500008
2022-07-13,83225.09230500009
2022-07-14,83220.44230500008
2022-07-15,83231.60230500008
2022-07-18,83224.16230500009
2022-07-19,83205.56230500009
2022-07-20,83203.70230500009
2022-07-21,83248.34230500009
2022-07-22,83285.54230500008
2022-07-25,83274.38230500008
2022-07-26,83267.87230500008
2022-07-27,83288.33230500009
2022-07-28,83321.81230500009
2022-07-29,83319.02230500008
2022-08-01,83303.21230500008
2022-08-02,83253.92230500009
2022-08-03,83255.78230500009
2022-08-04,83279.96230500008
2022-08-05,83215.79230500008
2022-08-08,83227.88230500008
2022-08-09,83213.93230500008
2022-08-10,83226.95230500009
2022-08-11,83224.16230500009
2022-08-12,83225.09230500009
2022-08-15,83239.97230500009
2022-08-16,83227.88230500008
2022-08-17,83213.00230500009
2022-08-18,83234.39230500009
2022-08-19,83226.95230500009
2022-08-22,83207.42230500009
2022-08-23,83211.14230500009
2022-08-24,83196.26230500008
2022-08-25,83205.56230500009
2022-08-26,83199.98230500009
2022-08-29,83190.68230500008
2022-08-30,83183.24230500008
2022-08-31,83179.52230500008
2022-09-01,83151.62230500008
2022-09-02,83184.17230500009
2022-09-06,83152.55230500008
2022-09-07,83172.08230500009
2022-09-08,83155.34230500009
2022-09-09,83140.46230500008
2022-09-12,83138.60230500008
2022-09-13,83088.38230500008
2022-09-14,83073.50230500009
2022-09-15,83059.55230500008
2022-09-16,83066.06230500009
2022-09-19,83047.46230500008
2022-09-20,83040.02230500008
2022-09-21,83027.93230500008
2022-09-22,83002.82230500008
2022-09-23,82983.29230500008
2022-09-26,82948.88230500008
2022-09-27,82950.74230500008
2022-09-28,83010.26230500008
2022-09-29,82993.52230500008
2022-09-30,82980.50230500009
2022-10-03,82989.80230500008
2022-10-04,82997.24230500008
2022-10-05,82984.22230500009
2022-10-06,82965.62230500008
2022-10-07,82948.88230500008
2022-10-10,82942.37230500008
2022-10-11,82948.88230500008
2022-10-12,82962.83230500009
2022-10-13,82917.26230500008
2022-10-14,82912.61230500008
2022-10-17,82926.56230500009
2022-10-18,82935.86230500008
2022-10-19,82907.03230500009
2022-10-20,82891.22230500009
2022-10-21,82930.28230500009
2022-10-24,82925.63230500008
2022-10-25,82940.51230500008
2022-10-26,82953.53230500009
2022-10-27,82984.22230500009
2022-10-28,82962.83230500009
2022-10-31,82939.58230500009
2022-11-01,82902.38230500008
2022-11-02,82893.08230500009
2022-11-03,82865.18230500008
2022-11-04,82880.99230500008
2022-11-07,82867.04230500008
2022-11-08,82885.64230500009
2022-11-09,82907.96230500008
2022-11-10,82987.94230500008
2022-11-11,82986.08230500009
2022-11-14,82969.34230500009
2022-11-15,82986.08230500009
2022-11-16,82989.80230500008
2022-11-17,82971.20230500009
2022-11-18,82954.46230500008
2022-11-21,82948.88230500008
2022-11-22,82960.04230500008
2022-11-23,82973.06230500009
2022-11-25,82976.78230500009
2022-11-28,82980.50230500009
2022-11-29,82975.85230500008
2022-11-30,82918.91769500008
2022-12-01,82910.7976950001
2022-12-02,82798.1326950001
2022-12-05,81229.79428000009
2022-12-06,81244.0042800001
2022-12-07,81277.4992800001
2022-12-08,81264.3042800001
2022-12-09,81258.2142800001
2022-12-12,81246.0342800001
2022-12-13,81292.7242800001
2022-12-14,81298.8142800001
2022-12-15,81262.2742800001
2022-12-16,81278.51428000009
2022-12-19,81259.2292800001
2022-12-20,81258.2142800001
2022-12-21,81272.4242800001
2022-12-22,81265.3192800001
2022-12-23,81252.1242800001
2022-12-27,81234.8692800001
2022-12-28,81233.8542800001
2022-12-29,81244.0042800001
2022-12-30,81230.8092800001
2023-01-03,81238.9292800001
2023-01-04,81255.16928000009
2023-01-05,81234.8692800001
2023-01-06,81294.7542800001
2023-01-09,81308.9642800001
2023-01-10,81299.82928000009
2023-01-11,81312.0092800001
2023-01-12,81347.5342800001
2023-01-13,81304.5703450001
2023-01-17,81223.42934500011
2023-01-18,79870.2035050001
2023-01-19,79867.1435050001
2023-01-20,79851.8435050001
2023-01-23,79738.12031500011
2023-01-24,79662.50031500011
2023-01-25,79669.46531500012
2023-01-26,80565.96031500012
2023-01-27,80751.03031500013
2023-01-30,79746.08031500012
2023-01-31,80914.21031500012
2023-02-01,81740.06031500011
2023-02-02,82949.98031500012
2023-02-03,82070.40031500012
2023-02-06,81600.76031500012
2023-02-07,82655.46031500012
2023-02-08,81750.01031500012
2023-02-09,81043.56031500011
2023-02-10,81214.70031500013
2023-02-13,82155.97031500012
2023-02-14,82151.99031500012
2023-02-15,82397.75531500012
2023-02-16,81266.44031500012
2023-02-17,81064.45531500012
2023-02-21,79433.65031500012
2023-02-22,79328.18031500012
2023-02-23,79740.11031500013
2023-02-24,78912.27031500012
2023-02-27,79162.01531500011
2023-02-28,78876.45031500013
2023-03-01,78568.99531500011
2023-03-02,79188.88031500012
2023-03-03,80451.53531500012
2023-03-06,80506.26031500012
2023-03-07,79280.42031500013
2023-03-08,79395.84031500012
2023-03-09,77865.04774000013
2023-03-10,77950.61774000012
2023-03-13,78111.80774000012
2023-03-14,78050.11774000012
2023-03-15,78145.63774000012
2023-03-16,78063.67859500012
2023-03-17,78047.22059500012
2023-03-20,78005.78759500012
2023-03-21,77928.00599500013
2023-03-22,76530.94312000011
2023-03-23,76485.36223500012
2023-03-24,76952.90223500012
2023-03-27,77092.58223500011
2023-03-28,76951.93223500012
2023-03-29,78045.12223500012
2023-03-30,78491.32223500012
2023-03-31,79604.88223500011
2023-04-03,79923.04223500012
2023-04-04,79474.90223500012
2023-04-05,79267.32223500012
2023-04-06,79575.78223500012
2023-04-10,79665.02223500011
2023-04-11,79667.93223500012
2023-04-12,79346.86223500012
2023-04-13,80386.7022350001
2023-04-14,80211.13223500011
2023-04-17,80491.46223500012
2023-04-18,80544.8122350001
2023-04-19,80553.54223500012
2023-04-20,80083.0922350001
2023-04-21,80146.14223500012
2023-04-24,80237.32223500012
2023-04-25,78974.38223500011
2023-04-26,78634.88223500011
2023-04-27,80188.82223500012
2023-04-28,80871.7022350001
2023-05-01,80805.74223500011
2023-05-02,79887.15223500012
2023-05-03,79331.3422350001
2023-05-04,78750.3122350001
2023-05-05,80247.02223500011
2023-05-08,80270.30223500011
2023-05-09,79909.46223500012
2023-05-10,80247.02223500011
2023-05-11,80130.62223500012
2023-05-12,80039.44223500011
2023-05-15,80312.9822350001
2023-05-16,79781.42223500011
2023-05-17,80724.26223500012
2023-05-18,81514.8122350001
2023-05-19,81391.62223500012
2023-05-22,81428.4822350001
2023-05-23,80529.29223500012
2023-05-24,79918.19223500011
2023-05-25,80623.38223500011
2023-05-26,81659.3422350001
2023-05-30,81693.29223500012
2023-05-31,81251.94223500011
2023-06-01,82014.36223500012
2023-06-02,83167.69223500011
2023-06-05,83044.50223500012
2023-06-06,83224.92223500011
2023-06-07,82941.68223500012
2023-06-08,83446.08223500011
2023-06-09,83605.16223500011
2023-06-12,84348.18223500012
2023-06-13,84901.08223500011
2023-06-14,84992.26223500012
2023-06-15,86049.5622350001
2023-06-16,85407.42223500011
2023-06-20,85011.66223500011
2023-06-21,84548.00223500012
2023-06-22,84881.68223500012
2023-06-23,84220.14223500012
2023-06-26,83878.7022350001
2023-06-27,84798.26223500012
2023-06-28,84837.0622350001
2023-06-29,85186.26223500012
2023-06-30,86171.78223500012
2023-07-03,86301.76223500012
2023-07-05,86156.26223500012
2023-07-06,85486.96223500012
2023-07-07,85259.9822350001
2023-07-10,85479.2022350001
2023-07-11,86032.10223500011
2023-07-12,86711.10223500011
2023-07-13,87411.44223500011
2023-07-14,87357.12223500012
2023-07-17,87653.94223500011
2023-07-18,88305.78223500012
2023-07-19,88466.80223500011
2023-07-20,87925.54223500012
2023-07-21,87913.90223500012
2023-07-24,88299.96223500012
2023-07-25,88526.94223500011
2023-07-26,88555.07223500012
2023-07-27,87972.10223500011
2023-07-28,88827.64223500012
2023-07-31,89002.24223500011
2023-08-01,88736.46223500012
2023-08-02,87518.14223500012
2023-08-03,87269.82223500012
2023-08-04,86864.36223500012
2023-08-07,87619.02223500011
2023-08-08,87265.94223500011
2023-08-09,86660.66223500011
2023-08-10,86687.82223500012
2023-08-11,86586.94223500011
2023-08-14,87118.50223500012
2023-08-15,86115.52223500011
2023-08-16,85473.38223500011
2023-08-17,84821.54223500012
2023-08-18,84846.76223500012
2023-08-21,85415.18223500012
2023-08-22,85180.44223500011
2023-08-23,86125.22223500012
2023-08-24,84949.58223500011
2023-08-25,85543.22223500012
2023-08-28,86086.42223500011
2023-08-29,87329.96223500012
2023-08-30,87673.3422350001
2023-08-31,87525.90223500012
2023-09-01,87716.02223500011
2023-09-05,87343.54223500012
2023-09-06,86757.66223500011
2023-09-07,86493.82223500012
2023-09-08,86629.62223500012
2023-09-11,87203.86223500012
2023-09-12,86713.04223500012
2023-09-13,86800.3422350001
2023-09-14,87564.7022350001
2023-09-15,86188.27223500011
2023-09-18,86251.32223500012
2023-09-19,86055.38223500011
2023-09-20,85259.9822350001
2023-09-21,83859.30223500011
2023-09-22,83661.42223500011
2023-09-25,84039.72223500012
2023-09-26,82800.0622350001
2023-09-27,82816.55223500011
2023-09-28,83318.04223500012
2023-09-29,83083.30223500011
2023-10-02,83094.94223500011
2023-10-03,81993.02223500011
2023-10-04,82579.87223500012
2023-10-05,82503.24223500011
2023-10-06,83498.46223500012
2023-10-09,84041.66223500011
2023-10-10,84474.28223500012
2023-10-11,84835.12223500012
2023-10-12,84321.02223500011
2023-10-13,83922.35223500011
2023-10-16,84778.86223500012
2023-10-17,84792.44223500011
2023-10-18,83653.66223500011
2023-10-19,82914.52223500011
2023-10-20,81812.17640500012
2023-10-23,81819.93640500012
2023-10-24,81799.38016500013
2023-10-25,81783.60759000013
2023-10-26,81812.85759000013
2023-10-27,81824.55759000013
2023-10-30,81816.75759000014
2023-10-31,81810.90759000013
2023-11-01,81803.10759000013
2023-11-02,81704.94108000015
2023-11-03,82466.61108000015
2023-11-06,82649.94108000015
2023-11-07,82876.74108000014
2023-11-08,82978.80108000015
2023-11-09,82307.85108000014
2023-11-10,83600.61108000015
2023-11-13,83496.66108000015
2023-11-14,85101.27108000015
2023-11-15,85295.94108000015
2023-11-16,85401.78108000015
2023-11-17,85494.39108000015
2023-11-20,86159.67108000015
2023-11-21,85974.45108000014
2023-11-22,86299.53108000015
2023-11-24,86348.67108000015
2023-11-27,86207.86608000014
2023-11-28,86274.96108000015
2023-11-29,86235.27108000015
2023-11-30,86541.45108000014
2023-12-01,87053.64108000015
2023-12-04,86600.04108000014
2023-12-05,86598.15108000014
2023-12-06,86250.39108000015
2023-12-07,86906.22108000015
2023-12-08,87272.88108000014
2023-12-11,87614.97108000015
2023-12-12,88038.33108000015
2023-12-13,89236.59108000014
2023-12-14,89518.20108000014
2023-12-15,89011.68108000015
2023-12-18,89514.42108000015
2023-12-19,90037.95108000014
2023-12-20,88767.87108000014
2023-12-21,89641.05108000015
2023-12-22,89828.16108000015
2023-12-26,90198.60108000014
2023-12-27,90374.37108000014
2023-12-28,90402.72108000015
2023-12-29,90147.57108000015
2024-01-02,89637.27108000015
2024-01-03,88900.17108000015
2024-01-04,88631.79108000014
2024-01-05,88730.07108000015
2024-01-08,89990.70108000014
2024-01-09,89862.18108000015
2024-01-10,90366.81108000015
2024-01-11,90338.46108000015
2024-01-12,90391.38108000014
2024-01-16,90051.18108000015
2024-01-17,89565.45108000014
2024-01-18,90363.03108000015
2024-01-19,91493.25108000015
2024-01-22,91676.58108000015
2024-01-23,91935.51108000014
2024-01-24,92048.91108000015
2024-01-25,92540.31108000015
2024-01-26,92436.36108000015
2024-01-29,93150.78108000015
2024-01-30,93084.63108000014
2024-01-31,91583.02608000014
2024-02-01,92767.11108000015
2024-02-02,93725.34108000014
2024-02-05,93397.42608000015
2024-02-06,93668.64108000015
2024-02-07,94432.20108000014
2024-02-08,94515.36108000015
2024-02-09,95010.54108000014
2024-02-12,94991.64108000015
2024-02-13,93700.77108000015
2024-02-14,94543.71108000015
2024-02-15,95176.86108000015
2024-02-16,94723.26108000014
2024-02-20,94189.33608000015
2024-02-21,94282.89108000015
2024-02-22,96218.25108000015
2024-02-23,96282.51108000014
2024-02-26,95912.07108000015
2024-02-27,96118.08108000015
2024-02-28,95963.10108000014
2024-02-29,96344.88108000014
2024-03-01,97248.30108000014
2024-03-04,97136.79108000016
2024-03-05,96150.21108000015
2024-03-06,96643.50108000015
2024-03-07,97662.21108000015
2024-03-08,97019.61108000015
2024-03-11,96932.67108000015
2024-03-12,97974.06108000015
2024-03-13,97822.86108000015
2024-03-14,97613.07108000015
2024-03-15,96662.40108000014
2024-03-18,97242.63108000014
2024-03-19,97788.84108000014
2024-03-20,98682.81108000015
2024-03-21,98977.65108000016
2024-03-22,98849.13108000014
2024-03-25,98561.85108000014
2024-03-26,98342.61108000015
2024-03-27,99166.65108000016
2024-03-28,99177.04608000015
2024-04-01,99002.22108000015
2024-04-02,98376.63108000014
2024-04-03,98497.59108000014
2024-04-04,97284.21108000015
2024-04-05,98308.59108000014
2024-04-08,98329.38108000014
2024-04-09,98459.79108000016
2024-04-10,97487.38608000016
2024-04-11,98215.98108000014
2024-04-12,96860.85108000014
2024-04-15,95658.81108000015
2024-04-16,95449.02108000015
2024-04-17,94902.81108000015
2024-04-18,94694.91108000015
2024-04-19,93894.49608000014
2024-04-22,94717.59108000014
2024-04-23,95844.03108000015
2024-04-24,95874.27108000015
2024-04-25,95471.70108000014
2024-04-26,96353.38608000014
2024-04-29,96707.76108000014
2024-04-30,95231.67108000015
2024-05-01,94825.32108000015
2024-05-02,95755.20108000014
2024-05-03,96930.78108000015
2024-05-06,97930.59108000014
2024-05-07,98065.72608000014
2024-05-08,98055.33108000015
2024-05-09,98614.77108000014
2024-05-10,98737.62108000014
2024-05-13,98759.35608000014
2024-05-14,99203.50608000014
2024-05-15,100436.73108000014
2024-05-16,100253.40108000016
2024-05-17,100381.92108000015
2024-05-20,100483.98108000014
2024-05-21,100727.79108000016
2024-05-22,100436.73108000014
2024-05-23,99710.97108000015
2024-05-24,100372.47108000015
2024-05-28,100451.85108000014
2024-05-29,99741.21108000015
2024-05-30,99085.38108000014
2024-05-31,99970.84608000015
2024-06-03,100053.06108000015
2024-06-04,100162.68108000015
2024-06-05,101353.38108000014
2024-06-06,101349.60108000014
2024-06-07,101232.42108000015
2024-06-10,101552.77608000016
2024-06-11,101799.42108000015
2024-06-12,102606.45108000014
2024-06-13,102808.68108000015
2024-06-14,102891.84108000014
2024-06-17,103696.98108000014
2024-06-18,103967.25108000015
2024-06-20,103693.20108000014
2024-06-21,103137.54108000016
2024-06-24,102876.72108000015
2024-06-25,103267.00608000014
2024-06-26,103420.09608000015
2024-06-27,103568.46108000015
2024-06-28,103141.32108000015
2024-07-01,103347.33108000015
2024-07-02,104059.86108000015
2024-07-03,104488.89108000015
2024-07-05,105147.55608000015
2024-07-08,105245.83608000015
2024-07-09,105363.96108000015
2024-07-10,106378.89108000015
2024-07-11,105467.91108000014
2024-07-12,106127.52108000014
2024-07-15,106431.81108000015
2024-07-16,107057.40108000016
2024-07-17,105589.81608000015
2024-07-18,104783.73108000014
2024-07-19,104054.19108000015
2024-07-22,105133.38108000014
2024-07-23,104951.94108000015
2024-07-24,102593.22108000015
2024-07-25,102060.24108000014
2024-07-26,103185.73608000015
2024-07-29,103292.52108000014
2024-07-30,102736.86108000015
2024-07-31,104324.46108000015
2024-08-01,102965.55108000014
2024-08-02,101026.41108000014
2024-08-05,98093.13108000014
2024-08-06,98975.76108000016
2024-08-07,98326.54608000015
2024-08-08,100589.82108000015
2024-08-09,101026.41108000014
2024-08-12,101096.34108000014
2024-08-13,102740.64108000015
2024-08-14,103078.95108000014
2024-08-15,104815.86108000015
2024-08-16,105052.11108000015
2024-08-19,106048.14108000015
2024-08-20,105889.38108000014
2024-08-21,106265.49108000014
2024-08-22,105437.67108000015
2024-08-23,106539.54108000016
2024-08-26,106291.95108000014
2024-08-27,106440.31608000015
2024-08-28,105832.68108000015
2024-08-29,105825.12108000014
2024-08-30,106819.26108000016
2024-09-03,104662.77108000014
2024-09-04,104411.40108000016
2024-09-05,104148.69108000015
2024-09-06,102451.47108000015
2024-09-09,103581.69108000015
2024-09-10,104020.17108000015
2024-09-11,105054.00108000015
2024-09-12,105966.87108000014
2024-09-13,106501.74108000014
2024-09-16,106686.96108000015
2024-09-17,106739.88108000014
2024-09-18,106407.24108000014
2024-09-19,108221.64108000015
2024-09-20,107662.20108000014
2024-09-23,107958.93108000015
2024-09-24,108268.89108000015
2024-09-25,108031.69608000015
2024-09-26,108444.66108000014
2024-09-27,108299.13108000014
2024-09-30,108799.03608000014
2024-10-01,107771.82108000015
2024-10-02,107813.40108000016
2024-10-03,107611.17108000015
2024-10-04,108589.24608000014
2024-10-07,107618.73108000014
2024-10-08,108637.44108000015
2024-10-09,109370.76108000016
2024-10-10,109206.33108000015
2024-10-11,109848.93108000015
2024-10-14,110739.12108000014
2024-10-15,109909.41108000014
2024-10-16,110353.56108000015
2024-10-17,110363.01108000016
2024-10-18,110793.93108000015
2024-10-21,110627.61108000015
2024-10-22,110553.90108000016
2024-10-23,109554.09108000014
2024-10-24,109779.00108000015
2024-10-25,109737.42108000015
2024-10-28,110070.06108000015
2024-10-29,110245.83108000015
2024-10-30,109918.86108000015
2024-10-31,107743.47108000015
2024-11-01,108229.20108000014
2024-11-04,107992.95108000014
2024-11-05,109298.94108000015
2024-11-06,112005.42108000015
2024-11-07,112901.28108000015
2024-11-08,113373.78108000015
2024-11-11,113479.62108000014
2024-11-12,113121.46608000014
2024-11-13,113179.11108000015
2024-11-14,112460.91108000014
2024-11-15,111009.39108000015
2024-11-18,111476.22108000015
2024-11-19,111850.44108000015
2024-11-20,111907.14108000015
2024-11-21,112507.21608000014
2024-11-22,112854.03108000015
2024-11-25,113230.14108000015
2024-11-26,113841.55608000015
2024-11-27,113455.05108000014
2024-11-29,114175.14108000015
2024-12-02,114398.16108000014
2024-12-03,114435.96108000015
2024-12-04,115144.71108000015
2024-12-05,114968.94108000015
2024-12-06,115195.74108000014
2024-12-09,114583.38108000014
2024-12-10,114252.63108000014
2024-12-11,115135.26108000016
2024-12-12,114534.24108000014
2024-12-13,114509.67108000015
2024-12-16,114997.29108000016
2024-12-17,114505.89108000015
2024-12-18,111133.18608000015
2024-12-19,111081.21108000015
2024-12-20,111990.30108000014
2024-12-23,111636.87108000014
2024-12-24,113919.99108000014
2024-12-26,113924.71608000014
2024-12-27,112757.64108000015
2024-12-30,111483.78108000015
2024-12-31,111071.76108000016
